[0.061s] Invoking command in '/home/aisd/RL_lab5/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/aisd/RL_lab5/create3_ws/install/irobot_create_toolbox:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_sim:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_sim:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_common_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_toolbox:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_plugins:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_plugins:/home/aisd/RL_lab5/create3_ws/install/irobot_create_description:/home/aisd/RL_lab5/create3_ws/install/irobot_create_control:/opt/ros/humble LD_LIBRARY_PATH=/home/aisd/RL_lab5/create3_ws/install/irobot_create_toolbox/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/aisd/RL_lab5/create3_ws/build/irobot_create_nodes -- -j4 -l4
[0.197s] [35m[1mConsolidate compiler generated dependencies of target hazard_publisher_lib[0m
[0.200s] [35m[1mConsolidate compiler generated dependencies of target hazards_vector_publisher[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_publisher_lib[0m
[0.251s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_vector_publisher[0m
[0.272s] [  5%] Built target hazard_publisher_lib
[0.312s] [ 10%] Built target hazards_vector_publisher
[0.338s] [ 16%] Built target ir_intensity_publisher_lib
[0.348s] [ 21%] Built target ir_intensity_vector_publisher
[0.350s] [35m[1mConsolidate compiler generated dependencies of target motion_control_lib[0m
[0.372s] [35m[1mConsolidate compiler generated dependencies of target motion_control[0m
[0.392s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher[0m
[0.412s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher_lib[0m
[0.479s] [ 27%] Built target motion_control
[0.554s] [ 32%] Built target wheel_status_publisher
[0.571s] [ 37%] Built target wheel_status_publisher_lib
[0.599s] [35m[1mConsolidate compiler generated dependencies of target robot_state_lib[0m
[0.599s] [ 56%] Built target motion_control_lib
[0.609s] [35m[1mConsolidate compiler generated dependencies of target robot_state[0m
[0.636s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr_lib[0m
[0.728s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[0.734s] [ 62%] Built target robot_state_lib
[0.750s] [ 67%] Built target ui_mgr_lib
[0.752s] [ 72%] Built target robot_state
[0.817s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[0.834s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher_lib[0m
[0.867s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher[0m
[0.886s] [ 78%] Built target ui_mgr
[0.914s] [ 83%] Built target mock_publisher_lib
[0.963s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher[0m
[1.003s] [ 89%] Built target kidnap_estimator_publisher_lib
[1.013s] [ 94%] Built target mock_publisher
[1.041s] [100%] Built target kidnap_estimator_publisher
[1.112s] Invoked command in '/home/aisd/RL_lab5/create3_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/aisd/RL_lab5/create3_ws/install/irobot_create_toolbox:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_sim:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_sim:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_common_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_toolbox:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_plugins:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_plugins:/home/aisd/RL_lab5/create3_ws/install/irobot_create_description:/home/aisd/RL_lab5/create3_ws/install/irobot_create_control:/opt/ros/humble LD_LIBRARY_PATH=/home/aisd/RL_lab5/create3_ws/install/irobot_create_toolbox/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/aisd/RL_lab5/create3_ws/build/irobot_create_nodes -- -j4 -l4
[1.113s] Invoking command in '/home/aisd/RL_lab5/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/aisd/RL_lab5/create3_ws/install/irobot_create_toolbox:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_sim:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_sim:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_common_bringup:/home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_toolbox:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_plugins:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_plugins:/home/aisd/RL_lab5/create3_ws/install/irobot_create_description:/home/aisd/RL_lab5/create3_ws/install/irobot_create_control:/opt/ros/humble LD_LIBRARY_PATH=/home/aisd/RL_lab5/create3_ws/install/irobot_create_toolbox/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/aisd/RL_lab5/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/aisd/RL_lab5/create3_ws/build/irobot_create_nodes
[1.134s] -- Install configuration: ""
[1.135s] -- Execute custom install script
[1.135s] -- Up-to-date symlink: /home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[1.135s] -- Up-to-date symlink: /home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[1.135s] -- Up-to-date symlink: /home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[1.136s] -- Up-to-date symlink: /home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[1.137s] -- Up-to-date symlink: /home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[1.137s] -- Up-to-date symlink: /home/aisd/RL_lab5/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
